Georgia,GEO,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,20.9,18.9,17,15.3,13.9,12.6,11.6,10.8,10.2,9.7,9.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.9,18.9,17,15.3,13.9,12.6,11.6,10.8,10.2,9.7,9.3
Ghana,GHA,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,55.1,53.8,52.4,50.9,49.2,47.3,45.5,43.8,42.1,40.6,39.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.1,53.8,52.4,50.9,49.2,47.3,45.5,43.8,42.1,40.6,39.2
Gibraltar,GIB,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,GIN,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,85.1,82.9,81,79.4,78,76.7,75.5,74.3,73.2,72.7,71.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.1,82.9,81,79.4,78,76.7,75.5,74.3,73.2,72.7,71.7
"Gambia, The",GMB,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,53,51.4,49.9,48.4,47,45.6,44.3,43.1,41.9,40.7,39.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,51.4,49.9,48.4,47,45.6,44.3,43.1,41.9,40.7,39.5
Guinea-Bissau,GNB,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,89.3,86,82.6,79.2,75.8,72.6,69.5,66.7,64.2,62,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.3,86,82.6,79.2,75.8,72.6,69.5,66.7,64.2,62,60
Equatorial Guinea,GNQ,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,93.2,90.3,87.3,84.4,81.7,79,76.7,74.4,72.1,69.9,67.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.2,90.3,87.3,84.4,81.7,79,76.7,74.4,72.1,69.9,67.8
Greece,GRC,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,3.9,3.7,3.5,3.4,3.4,3.3,3.4,3.4,3.5,3.5,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.9,3.7,3.5,3.4,3.4,3.3,3.4,3.4,3.5,3.5,3.6
Grenada,GRD,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,12.4,12.4,12.4,12.4,12.5,12.6,12.7,12.9,13,13.1,13.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.4,12.4,12.4,12.4,12.5,12.6,12.7,12.9,13,13.1,13.3
Greenland,GRL,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,34.4,33.1,32,30.8,29.7,28.6,27.6,26.5,25.6,24.6,23.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.4,33.1,32,30.8,29.7,28.6,27.6,26.5,25.6,24.6,23.7
Guam,GUM,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guyana,GUY,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,33.4,32.8,32.2,31.6,31,30.5,30,29.4,28.8,28.1,27.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.4,32.8,32.2,31.6,31,30.5,30,29.4,28.8,28.1,27.4
High income,HIC,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,6,5.8,5.6,5.5,5.3,5.2,5,4.9,4.8,4.7,4.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,5.8,5.6,5.5,5.3,5.2,5,4.9,4.8,4.7,4.6
"Hong Kong SAR, China",HKG,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Honduras,HND,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,24.9,24,23.1,22.3,21.5,20.8,20.1,19.4,18.8,18.1,17.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.9,24,23.1,22.3,21.5,20.8,20.1,19.4,18.8,18.1,17.5
Heavily indebted poor countries (HIPC),HPC,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,73.38132209,70.74852832,68.20503171,65.89470178,63.75056728,62.06000761,59.89039346,58.08430488,56.35943188,54.84959704,53.41165492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.38132209,70.74852832,68.20503171,65.89470178,63.75056728,62.06000761,59.89039346,58.08430488,56.35943188,54.84959704,53.41165492
Croatia,HRV,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,5.8,5.5,5.3,5,4.8,4.7,4.5,4.4,4.3,4.2,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.8,5.5,5.3,5,4.8,4.7,4.5,4.4,4.3,4.2,4.2
Haiti,HTI,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,65,63.6,62.3,61,59.8,81.6,57.4,56.3,55.1,53.9,52.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65,63.6,62.3,61,59.8,81.6,57.4,56.3,55.1,53.9,52.7
Hungary,HUN,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,6.4,6.1,5.8,5.5,5.3,5.1,5,4.8,4.7,4.5,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.4,6.1,5.8,5.5,5.3,5.1,5,4.8,4.7,4.5,4.2
IBRD only,IBD,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,35.79628242,34.09466019,32.43685067,30.83813818,29.32916838,27.96199099,26.64287588,25.04521907,24.0347972,22.67733309,21.85305674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.79628242,34.09466019,32.43685067,30.83813818,29.32916838,27.96199099,26.64287588,25.04521907,24.0347972,22.67733309,21.85305674
IDA & IBRD total,IBT,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,48.58692743,46.79642489,45.037353,43.42327639,41.80353003,40.51368899,39.16439702,37.57989758,36.59800129,35.34811966,34.57830315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.58692743,46.79642489,45.037353,43.42327639,41.80353003,40.51368899,39.16439702,37.57989758,36.59800129,35.34811966,34.57830315
IDA total,IDA,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,70.51723856,68.29692704,66.14195223,64.42491054,62.47760274,61.00892747,59.37426645,57.97258545,56.54724542,55.26598182,54.03386453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.51723856,68.29692704,66.14195223,64.42491054,62.47760274,61.00892747,59.37426645,57.97258545,56.54724542,55.26598182,54.03386453
IDA blend,IDB,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,78.25594401,76.34109711,74.48800124,72.73881229,71.24360372,69.87936485,68.63237909,67.33573869,66.04452292,64.81880841,63.59939724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.25594401,76.34109711,74.48800124,72.73881229,71.24360372,69.87936485,68.63237909,67.33573869,66.04452292,64.81880841,63.59939724
Indonesia,IDN,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,33.5,32.3,31,29.9,28.9,27.8,26.8,25.8,24.9,24,23.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.5,32.3,31,29.9,28.9,27.8,26.8,25.8,24.9,24,23.1
IDA only,IDX,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,66.55676236,64.17201141,61.81159381,60.06226245,57.8436083,56.29283566,54.43242333,52.97561448,51.50083845,50.22031762,49.02369977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.55676236,64.17201141,61.81159381,60.06226245,57.8436083,56.29283566,54.43242333,52.97561448,51.50083845,50.22031762,49.02369977
Isle of Man,IMN,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,IND,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,56.8,54.8,52.8,50.8,48.7,46.7,44.6,42.5,40.5,38.5,36.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.8,54.8,52.8,50.8,48.7,46.7,44.6,42.5,40.5,38.5,36.5
Not classified,INX,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,4.4,4.1,3.9,3.8,3.6,3.5,3.5,3.4,3.3,3.3,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.4,4.1,3.9,3.8,3.6,3.5,3.5,3.4,3.3,3.3,3.2
"Iran, Islamic Rep.",IRN,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,22.3,21,19.7,18.5,17.5,16.5,15.7,15,14.4,13.8,13.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.3,21,19.7,18.5,17.5,16.5,15.7,15,14.4,13.8,13.3
Iraq,IRQ,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,32.4,31.7,31,30.2,29.4,28.6,27.8,27,26.2,25.4,24.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.4,31.7,31,30.2,29.4,28.6,27.8,27,26.2,25.4,24.7
Iceland,ISL,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,2.5,2.4,2.3,2.2,2.2,2.1,2.1,2.1,2.1,2,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,2.4,2.3,2.2,2.2,2.1,2.1,2.1,2.1,2,2.1
Israel,ISR,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,4.5,4.3,4.1,4,3.8,3.7,3.5,3.4,3.3,3.2,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,4.3,4.1,4,3.8,3.7,3.5,3.4,3.3,3.2,3.2
Italy,ITA,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,3.8,3.7,3.6,3.5,3.4,3.4,3.3,3.2,3.1,3.1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.8,3.7,3.6,3.5,3.4,3.4,3.3,3.2,3.1,3.1,3
Jamaica,JAM,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,16.4,16.4,16.4,16.4,16.3,16.3,16.3,16.2,16.1,16.1,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.4,16.4,16.4,16.4,16.3,16.3,16.3,16.2,16.1,16.1,16
Jordan,JOR,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,19.8,19.3,18.7,18.2,17.7,17.2,16.8,16.3,15.9,15.5,15.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.8,19.3,18.7,18.2,17.7,17.2,16.8,16.3,15.9,15.5,15.1
Japan,JPN,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,2.8,2.7,2.6,2.5,2.4,2.3,2.3,2.2,2.1,2.1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.8,2.7,2.6,2.5,2.4,2.3,2.3,2.2,2.1,2.1,2
Kazakhstan,KAZ,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,27.3,25.6,23.8,21.9,20.1,18.2,16.4,14.6,13,11.6,10.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.3,25.6,23.8,21.9,20.1,18.2,16.4,14.6,13,11.6,10.6
Kenya,KEN,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,44.5,42.2,40.3,38.1,37.4,36.9,36.4,36.5,36,35.2,34.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.5,42.2,40.3,38.1,37.4,36.9,36.4,36.5,36,35.2,34.1
Kyrgyz Republic,KGZ,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,34.1,32.8,31.3,29.7,27.9,26.1,24.4,23.1,22,20.9,19.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.1,32.8,31.3,29.7,27.9,26.1,24.4,23.1,22,20.9,19.8
Cambodia,KHM,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,52.9,49.4,46.3,43.2,40.2,37.3,34.6,32.2,30.2,28.6,27.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.9,49.4,46.3,43.2,40.2,37.3,34.6,32.2,30.2,28.6,27.1
Kiribati,KIR,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,46.9,46.7,46.4,46,45.6,45.3,45,44.9,45,45.3,45.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.9,46.7,46.4,46,45.6,45.3,45,44.9,45,45.3,45.7
St. Kitts and Nevis,KNA,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,16.4,16,15.7,15.6,15.5,15.5,15.6,15.7,15.8,15.8,15.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.4,16,15.7,15.6,15.5,15.5,15.6,15.7,15.8,15.8,15.7
"Korea, Rep.",KOR,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,4.8,4.4,4.1,3.9,3.7,3.5,3.4,3.3,3.2,3.1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.8,4.4,4.1,3.9,3.7,3.5,3.4,3.3,3.2,3.1,3
Kuwait,KWT,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,10.1,10,9.8,9.7,9.5,9.2,8.9,8.5,8.2,8,7.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.1,10,9.8,9.7,9.5,9.2,8.9,8.5,8.2,8,7.8
Latin America & Caribbean (excluding high income),LAC,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,22.58686912,21.61845677,20.75869199,19.96025295,19.18220389,19.14746646,17.89606573,17.31393398,16.76621086,16.26384022,15.85805652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.58686912,21.61845677,20.75869199,19.96025295,19.18220389,19.14746646,17.89606573,17.31393398,16.76621086,16.26384022,15.85805652
Lao PDR,LAO,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,63.3,60.7,58.3,55.9,53.6,51.4,49.2,47.2,45.3,43.4,41.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.3,60.7,58.3,55.9,53.6,51.4,49.2,47.2,45.3,43.4,41.7
Lebanon,LBN,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,12.9,12.3,11.8,11.4,11.1,10.8,10.7,10.6,10.6,10.7,10.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.9,12.3,11.8,11.4,11.1,10.8,10.7,10.6,10.6,10.7,10.9
Liberia,LBR,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,90.6,85.2,80.8,77.1,74.1,71.7,69.8,68.1,66.7,67.6,64.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.6,85.2,80.8,77.1,74.1,71.7,69.8,68.1,66.7,67.6,64.5
Libya,LBY,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,19.8,18.6,17.3,16.1,15,14.2,15,12.9,12.3,11.8,11.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.8,18.6,17.3,16.1,15,14.2,15,12.9,12.3,11.8,11.4
St. Lucia,LCA,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,16,16,16,16.1,16.1,16.2,16.2,16.2,16.2,16.2,16.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,16,16,16.1,16.1,16.2,16.2,16.2,16.2,16.2,16.2
Latin America & Caribbean,LCN,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,21.8,20.9,20.1,19.3,18.6,18.6,17.4,16.9,16.4,16,15.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.8,20.9,20.1,19.3,18.6,18.6,17.4,16.9,16.4,16,15.7
Least developed countries: UN classification,LDC,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,70.21817858,67.63908729,65.1342101,63.28937471,60.76232022,59.0942831,56.98652638,55.20840524,53.52132192,52.0612568,50.71869455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.21817858,67.63908729,65.1342101,63.28937471,60.76232022,59.0942831,56.98652638,55.20840524,53.52132192,52.0612568,50.71869455
Low income,LIC,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,74,71.3,68.6,66.2,64.1,62.2,60.4,58.8,57.2,55.9,54.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74,71.3,68.6,66.2,64.1,62.2,60.4,58.8,57.2,55.9,54.5
Liechtenstein,LIE,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,LKA,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,12.1,11.5,10.8,10.3,13.6,9.6,9.3,8.9,8.4,8,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.1,11.5,10.8,10.3,13.6,9.6,9.3,8.9,8.4,8,7.5
Lower middle income,LMC,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,57.5,55.7,53.9,52.3,50.4,48.9,47.3,45.7,44.1,42.7,41.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.5,55.7,53.9,52.3,50.4,48.9,47.3,45.7,44.1,42.7,41.4
Low & middle income,LMY,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,49.43423815,47.63212588,45.87349292,44.25957753,42.61669296,41.30328601,39.91338534,38.2965073,37.28992664,36.01733391,35.22960397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.43423815,47.63212588,45.87349292,44.25957753,42.61669296,41.30328601,39.91338534,38.2965073,37.28992664,36.01733391,35.22960397
Lesotho,LSO,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,72.8,72.5,70.6,73,69.1,65.9,63.2,63.5,63.9,63.1,62.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.8,72.5,70.6,73,69.1,65.9,63.2,63.5,63.9,63.1,62.9
Late-demographic dividend,LTE,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,19.00877456,17.63999014,16.34539907,15.24540463,14.29344533,13.34632632,12.5587597,11.70099225,11.07351024,10.40206261,9.880458616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.00877456,17.63999014,16.34539907,15.24540463,14.29344533,13.34632632,12.5587597,11.70099225,11.07351024,10.40206261,9.880458616
Lithuania,LTU,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,7.3,6.9,6.4,5.9,5.4,4.9,4.5,4.2,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.3,6.9,6.4,5.9,5.4,4.9,4.5,4.2,4,4,4
Luxembourg,LUX,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,2.8,2.7,2.5,2.5,2.4,2.3,2.3,2.3,2.2,2.2,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.8,2.7,2.5,2.5,2.4,2.3,2.3,2.3,2.2,2.2,2.2
Latvia,LVA,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,8.6,8.1,7.7,7.3,6.9,6.5,6,5.5,5.1,4.7,4.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.6,8.1,7.7,7.3,6.9,6.5,6,5.5,5.1,4.7,4.3
"Macao SAR, China",MAC,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Martin (French part),MAF,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,35.4,33.6,31.8,30.1,28.4,26.8,25.3,23.9,22.5,21.3,20.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.4,33.6,31.8,30.1,28.4,26.8,25.3,23.9,22.5,21.3,20.1
Monaco,MCO,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,3.7,3.6,3.5,3.4,3.3,3.3,3.2,3.1,3,3,2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.7,3.6,3.5,3.4,3.3,3.3,3.2,3.1,3,3,2.9
Moldova,MDA,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,17.1,16.3,15.7,15.2,14.9,14.6,14.4,14.2,13.9,13.7,13.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.1,16.3,15.7,15.2,14.9,14.6,14.4,14.2,13.9,13.7,13.4
Madagascar,MDG,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,55.6,53.7,52,50.4,49,47.8,46.9,46.2,45.7,45.4,45.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.6,53.7,52,50.4,49,47.8,46.9,46.2,45.7,45.4,45.2
Maldives,MDV,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,18.4,16.6,15.1,13.9,12.8,11.9,11.2,10.4,9.7,9,8.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.4,16.6,15.1,13.9,12.8,11.9,11.2,10.4,9.7,9,8.4
Middle East & North Africa,MEA,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,28.1,26.9,25.6,24.5,23.5,22.7,22,21.8,21.2,20.4,19.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.1,26.9,25.6,24.5,23.5,22.7,22,21.8,21.2,20.4,19.8
Mexico,MEX,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,19.4,18.7,18.1,17.5,16.9,16.4,15.9,15.4,14.9,14.4,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.4,18.7,18.1,17.5,16.9,16.4,15.9,15.4,14.9,14.4,14
Marshall Islands,MHL,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,33.3,33,32.7,32.5,32.2,31.8,31.5,31,30.5,29.8,29.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.3,33,32.7,32.5,32.2,31.8,31.5,31,30.5,29.8,29.1
Middle income,MIC,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,45.11982686,43.39057343,41.74174354,40.24867877,38.63843744,37.35953515,36.00728086,34.38058858,33.40313694,32.10401408,31.3193617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.11982686,43.39057343,41.74174354,40.24867877,38.63843744,37.35953515,36.00728086,34.38058858,33.40313694,32.10401408,31.3193617
North Macedonia,MKD,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,12.2,11.7,11.1,10.3,9.6,9.1,9,9.1,9.5,9.9,9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.2,11.7,11.1,10.3,9.6,9.1,9,9.1,9.5,9.9,9.9
Mali,MLI,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,88.7,86.4,84.2,82.1,80.1,78.3,76.5,74.8,73.1,71.6,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.7,86.4,84.2,82.1,80.1,78.3,76.5,74.8,73.1,71.6,70
Malta,MLT,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,6.1,6,6,6,6,6,6,5.9,5.9,5.8,5.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.1,6,6,6,6,6,6,5.9,5.9,5.8,5.7
Myanmar,MMR,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,57.2,55.5,53.7,64.2,50.2,48.5,46.7,45,43.3,41.8,40.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.2,55.5,53.7,64.2,50.2,48.5,46.7,45,43.3,41.8,40.4
Middle East & North Africa (excluding high income),MNA,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,30.02976411,28.78700314,27.48161261,26.28845954,25.32735822,24.37868154,23.69960723,23.43976757,22.78386217,21.93803512,21.29598428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.02976411,28.78700314,27.48161261,26.28845954,25.32735822,24.37868154,23.69960723,23.43976757,22.78386217,21.93803512,21.29598428
Montenegro,MNE,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,9.3,8.5,7.7,7,6.3,5.7,5.2,4.7,4.2,3.9,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.3,8.5,7.7,7,6.3,5.7,5.2,4.7,4.2,3.9,3.5
Mongolia,MNG,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,33,30.4,28,25.9,23.9,22.1,20.6,19.4,18.3,17.5,16.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,30.4,28,25.9,23.9,22.1,20.6,19.4,18.3,17.5,16.6
Northern Mariana Islands,MNP,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,86.8,82.9,77.5,74.8,71.5,71,67.5,65,62.8,61.3,59.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.8,82.9,77.5,74.8,71.5,71,67.5,65,62.8,61.3,59.6
Mauritania,MRT,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,49.8,47.5,45.5,43.9,42.5,41.5,40.5,39.7,38.9,38.1,37.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.8,47.5,45.5,43.9,42.5,41.5,40.5,39.7,38.9,38.1,37.3
